var locations = [
										       /* youtube.com/c/v1pix        &        youtube.com/c/Neki_play */
    //-----------------------------------------de_inferno-----------------------------------------
    ["de_shortnuke", [770.5587158203125, 14.874393463134766, -575.96875], [30.304889678955078, -143.0896453857422, 0], "smoke grenade", "team-help", "Throw", 0,'','',[603.541259765625, 51.36547088623047, -575.96875]], 
    ["de_shortnuke", [423.6324462890625,83.42068481445313,-575.96875], [-3.743135929107666,-78.56092834472656,0], "molotov","Doors", "Runthrow",18,'','',[963.5732421875, -955.3029174804688, -703.96875] ],
    //--------------------------------------------de_shortnuke-------------------------------------- 

    //--------------------------------------------de_dust2_old--------------------------------------
    ["de_dust2_old", [345.026855, 394.215454, 80.864014], [-70.903008, 0.100315, 0], "molotov", "Box", "Jumpthrow", 0,'','',[636.5700073242188, 407.68438720703125, 65.63937377929688]],
    ["de_dust2_old", [-117.45, 1329.90, 64.03], [-8.84, 139.89, 0], "molotov", "CT", "Runthrow", 32,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old", [-117.45, 1329.90, 64.03], [-8.34, 139.89, 0], "hegrenade", "CT", "Runthrow", 34,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old", [334.23, 1796.44, 160.02], [-8.19, 57.20, 0], "hegrenade", "Plant box", "Runthrow", 16,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old", [286.83, 1770.94, 160.03], [-12.88, 51.86, 0], "molotov", "Barrels", "Runthrow", 39,'','',[1337.3553466796875, 2873.6591796875, 197.0230255126953]],
    ["de_dust2_old", [-142.32, 2138.42, -60.49], [-2.44, -137.23, 0], "molotov", "Short", "RunJumpthrow", 22,'','',[-126.15070343017578, 1390.787841796875, 64.03125]],
    ["de_dust2_old", [-923.82, 2458.64, 52.13], [-25.48, -128.55, 0], "molotov", "Car", "Throw", 0,'','',[-1640.6336669921875, 1654.523681640625, 74.46209716796875]],
    ["de_dust2_old", [-1448.61, 2593.70, 171.03], [12.09, -20.08, 0], "molotov", "Boost", "Jumpthrow", 0,'','',[-59.712772369384766, 2017.5025634765625, -60.24474334716797]],
    ["de_dust2_old", [-1672.27, 2572.69, 195.40], [-2.24, -16.69, 0], "molotov", "Boost", "Runthrow", 8,'','',[-59.712772369384766, 2017.5025634765625, -60.24474334716797]],
    ["de_dust2_old", [-1242.59, 2560.78, 114.26], [-35.71, 116.83, 0], "molotov", "Left-Box", "Throw", 0,'','',[-1680.03125, 2533.640380859375, 71.0571517944336]],
    ["de_dust2_old", [-1214.34, 2533.24, 111.13], [-31.55, 122.06, 0], "molotov", "Right-Box", "Throw", 0,'','',[-1466.5496826171875, 2784.216552734375, 70.22421264648438]],
    ["de_dust2_old", [-1214.34, 2533.24, 111.13], [-31.55, 122.06, 0], "hegrenade", "Right-Box", "Throw", 0,'','',[-1466.5496826171875, 2784.216552734375, 70.22421264648438]],
    ["de_dust2_old", [-1144.12, 2596.78, 105.43], [-12.41, 158.80, 0], "molotov", "Fakeduck", "Throw", 0,'','',[-2047.266845703125, 3004.93017578125, 96.03125]],
    ["de_dust2_old", [-1144.12, 2596.78, 105.43], [-9.28, 158.80, 0], "hegrenade", "Fakeduck", "Throw", 0,'','',[-2047.266845703125, 3004.93017578125, 96.03125]],
    ["de_dust2_old", [119.80, 1377.74, 64.03], [-16.51, 55.12, 0], "molotov", "Fakeduck", "Throw", 0,'','',[477.9638366699219, 2049.3515625, 160.03125]],
	["de_dust2_old", [119.80, 1377.74, 64.03], [-16.51, 55.12, 0], "hegrenade", "Fakeduck", "Throw", 0,'','',[477.9638366699219, 2049.3515625, 160.03125]],
    ["de_dust2_old", [-272.03, 1776.00, -63.07], [1.56, 159.59, 0], "molotov", "CT", "Jumpthrow", 0,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old", [-272.03, 1776.00, -63.07], [8.56, 159.59, 0], "hegrenade", "CT", "Jumpthrow", 0,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
	["de_dust2_old", [-447.50, 1704.06, -62.74], [2.42, 62.08, 0], "hegrenade", "Spawn", "Runthrow", 2,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old", [-447.50, 1704.06, -62.74], [2.42, 62.08, 0], "molotov", "Spawn", "Runthrow", 2,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old", [272.04, 1670.59, 97.76], [-14.96, 58.24, 0], "molotov", "A-Box", "Runthrow", 40,'','',[1124.2916259765625, 2488.01806640625, 160.03125]],
    //--------------------------------------------de_dust2_old--------------------------------------

    //--------------------------------------------de_dust2_old_bs--------------------------------------
    ["de_dust2_old_bs", [345.026855, 394.215454, 80.864014], [-70.903008, 0.100315, 0], "molotov", "Box", "Jumpthrow", 0,'','',[636.5700073242188, 407.68438720703125, 65.63937377929688]],
    ["de_dust2_old_bs", [-117.45, 1329.90, 64.03], [-8.84, 139.89, 0], "molotov", "CT", "Runthrow", 32,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old_bs", [-117.45, 1329.90, 64.03], [-8.34, 139.89, 0], "hegrenade", "CT", "Runthrow", 34,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old_bs", [334.23, 1796.44, 160.02], [-8.19, 57.20, 0], "hegrenade", "Plant box", "Runthrow", 16,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old_bs", [286.83, 1770.94, 160.03], [-12.88, 51.86, 0], "molotov", "Barrels", "Runthrow", 39,'','',[1337.3553466796875, 2873.6591796875, 197.0230255126953]],
    ["de_dust2_old_bs", [-142.32, 2138.42, -60.49], [-2.44, -137.23, 0], "molotov", "Short", "RunJumpthrow", 22,'','',[-126.15070343017578, 1390.787841796875, 64.03125]],
    ["de_dust2_old_bs", [-923.82, 2458.64, 52.13], [-25.48, -128.55, 0], "molotov", "Car", "Throw", 0,'','',[-1640.6336669921875, 1654.523681640625, 74.46209716796875]],
    ["de_dust2_old_bs", [-1448.61, 2593.70, 171.03], [12.09, -20.08, 0], "molotov", "Boost", "Jumpthrow", 0,'','',[-59.712772369384766, 2017.5025634765625, -60.24474334716797]],
    ["de_dust2_old_bs", [-1672.27, 2572.69, 195.40], [-2.24, -16.69, 0], "molotov", "Boost", "Runthrow", 8,'','',[-59.712772369384766, 2017.5025634765625, -60.24474334716797]],
    ["de_dust2_old_bs", [-1242.59, 2560.78, 114.26], [-35.71, 116.83, 0], "molotov", "Left-Box", "Throw", 0,'','',[-1680.03125, 2533.640380859375, 71.0571517944336]],
    ["de_dust2_old_bs", [-1214.34, 2533.24, 111.13], [-31.55, 122.06, 0], "molotov", "Right-Box", "Throw", 0,'','',[-1466.5496826171875, 2784.216552734375, 70.22421264648438]],
    ["de_dust2_old_bs", [-1214.34, 2533.24, 111.13], [-31.55, 122.06, 0], "hegrenade", "Right-Box", "Throw", 0,'','',[-1466.5496826171875, 2784.216552734375, 70.22421264648438]],
    ["de_dust2_old_bs", [-1144.12, 2596.78, 105.43], [-12.41, 158.80, 0], "molotov", "Fakeduck", "Throw", 0,'','',[-2047.266845703125, 3004.93017578125, 96.03125]],
    ["de_dust2_old_bs", [-1144.12, 2596.78, 105.43], [-9.28, 158.80, 0], "hegrenade", "Fakeduck", "Throw", 0,'','',[-2047.266845703125, 3004.93017578125, 96.03125]],
    ["de_dust2_old_bs", [119.80, 1377.74, 64.03], [-16.51, 55.12, 0], "molotov", "Fakeduck", "Throw", 0,'','',[477.9638366699219, 2049.3515625, 160.03125]],
	["de_dust2_old_bs", [119.80, 1377.74, 64.03], [-16.51, 55.12, 0], "hegrenade", "Fakeduck", "Throw", 0,'','',[477.9638366699219, 2049.3515625, 160.03125]],
    ["de_dust2_old_bs", [-272.03, 1776.00, -63.07], [1.56, 159.59, 0], "molotov", "CT", "Jumpthrow", 0,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old_bs", [-272.03, 1776.00, -63.07], [8.56, 159.59, 0], "hegrenade", "CT", "Jumpthrow", 0,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
	["de_dust2_old_bs", [-447.50, 1704.06, -62.74], [2.42, 62.08, 0], "hegrenade", "Spawn", "Runthrow", 2,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old_bs", [-447.50, 1704.06, -62.74], [2.42, 62.08, 0], "molotov", "Spawn", "Runthrow", 2,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old_bs", [272.04, 1670.59, 97.76], [-14.96, 58.24, 0], "molotov", "A-Box", "Runthrow", 40,'','',[1124.2916259765625, 2488.01806640625, 160.03125]],
    //--------------------------------------------de_dust2_old_bs--------------------------------------

    //--------------------------------------------de_dust2_old_1--------------------------------------
    ["de_dust2_old_1", [345.026855, 394.215454, 80.864014], [-70.903008, 0.100315, 0], "molotov", "Box", "Jumpthrow", 0,'','',[636.5700073242188, 407.68438720703125, 65.63937377929688]],
    ["de_dust2_old_1", [-117.45, 1329.90, 64.03], [-8.84, 139.89, 0], "molotov", "CT", "Runthrow", 32,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old_1", [-117.45, 1329.90, 64.03], [-8.34, 139.89, 0], "hegrenade", "CT", "Runthrow", 34,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old_1", [334.23, 1796.44, 160.02], [-8.19, 57.20, 0], "hegrenade", "Plant box", "Runthrow", 16,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old_1", [286.83, 1770.94, 160.03], [-12.88, 51.86, 0], "molotov", "Barrels", "Runthrow", 39,'','',[1337.3553466796875, 2873.6591796875, 197.0230255126953]],
    ["de_dust2_old_1", [-142.32, 2138.42, -60.49], [-2.44, -137.23, 0], "molotov", "Short", "RunJumpthrow", 22,'','',[-126.15070343017578, 1390.787841796875, 64.03125]],
    ["de_dust2_old_1", [-923.82, 2458.64, 52.13], [-25.48, -128.55, 0], "molotov", "Car", "Throw", 0,'','',[-1640.6336669921875, 1654.523681640625, 74.46209716796875]],
    ["de_dust2_old_1", [-1448.61, 2593.70, 171.03], [12.09, -20.08, 0], "molotov", "Boost", "Jumpthrow", 0,'','',[-59.712772369384766, 2017.5025634765625, -60.24474334716797]],
    ["de_dust2_old_1", [-1672.27, 2572.69, 195.40], [-2.24, -16.69, 0], "molotov", "Boost", "Runthrow", 8,'','',[-59.712772369384766, 2017.5025634765625, -60.24474334716797]],
    ["de_dust2_old_1", [-1242.59, 2560.78, 114.26], [-35.71, 116.83, 0], "molotov", "Left-Box", "Throw", 0,'','',[-1680.03125, 2533.640380859375, 71.0571517944336]],
    ["de_dust2_old_1", [-1214.34, 2533.24, 111.13], [-31.55, 122.06, 0], "molotov", "Right-Box", "Throw", 0,'','',[-1466.5496826171875, 2784.216552734375, 70.22421264648438]],
    ["de_dust2_old_1", [-1214.34, 2533.24, 111.13], [-31.55, 122.06, 0], "hegrenade", "Right-Box", "Throw", 0,'','',[-1466.5496826171875, 2784.216552734375, 70.22421264648438]],
    ["de_dust2_old_1", [-1144.12, 2596.78, 105.43], [-12.41, 158.80, 0], "molotov", "Fakeduck", "Throw", 0,'','',[-2047.266845703125, 3004.93017578125, 96.03125]],
    ["de_dust2_old_1", [-1144.12, 2596.78, 105.43], [-9.28, 158.80, 0], "hegrenade", "Fakeduck", "Throw", 0,'','',[-2047.266845703125, 3004.93017578125, 96.03125]],
    ["de_dust2_old_1", [119.80, 1377.74, 64.03], [-16.51, 55.12, 0], "molotov", "Fakeduck", "Throw", 0,'','',[477.9638366699219, 2049.3515625, 160.03125]],
	["de_dust2_old_1", [119.80, 1377.74, 64.03], [-16.51, 55.12, 0], "hegrenade", "Fakeduck", "Throw", 0,'','',[477.9638366699219, 2049.3515625, 160.03125]],
    ["de_dust2_old_1", [-272.03, 1776.00, -63.07], [1.56, 159.59, 0], "molotov", "CT", "Jumpthrow", 0,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old_1", [-272.03, 1776.00, -63.07], [8.56, 159.59, 0], "hegrenade", "CT", "Jumpthrow", 0,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
	["de_dust2_old_1", [-447.50, 1704.06, -62.74], [2.42, 62.08, 0], "hegrenade", "Spawn", "Runthrow", 2,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old_1", [-447.50, 1704.06, -62.74], [2.42, 62.08, 0], "molotov", "Spawn", "Runthrow", 2,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_old_1", [272.04, 1670.59, 97.76], [-14.96, 58.24, 0], "molotov", "A-Box", "Runthrow", 40,'','',[1124.2916259765625, 2488.01806640625, 160.03125]],
    //--------------------------------------------de_dust2_old_1--------------------------------------

    //--------------------------------------------de_dust2_se++--------------------------------------
    ["de_dust2_se++", [345.026855, 394.215454, 80.864014], [-70.903008, 0.100315, 0], "molotov", "Box", "Jumpthrow", 0,'','',[636.5700073242188, 407.68438720703125, 65.63937377929688]],
    ["de_dust2_se++", [-117.45, 1329.90, 64.03], [-8.84, 139.89, 0], "molotov", "CT", "Runthrow", 32,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_se++", [-117.45, 1329.90, 64.03], [-8.34, 139.89, 0], "hegrenade", "CT", "Runthrow", 34,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_se++", [334.23, 1796.44, 160.02], [-8.19, 57.20, 0], "hegrenade", "Plant box", "Runthrow", 16,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_se++", [286.83, 1770.94, 160.03], [-12.88, 51.86, 0], "molotov", "Barrels", "Runthrow", 39,'','',[1337.3553466796875, 2873.6591796875, 197.0230255126953]],
    ["de_dust2_se++", [-142.32, 2138.42, -60.49], [-2.44, -137.23, 0], "molotov", "Short", "RunJumpthrow", 22,'','',[-126.15070343017578, 1390.787841796875, 64.03125]],
    ["de_dust2_se++", [-923.82, 2458.64, 52.13], [-25.48, -128.55, 0], "molotov", "Car", "Throw", 0,'','',[-1640.6336669921875, 1654.523681640625, 74.46209716796875]],
    ["de_dust2_se++", [-1448.61, 2593.70, 171.03], [12.09, -20.08, 0], "molotov", "Boost", "Jumpthrow", 0,'','',[-59.712772369384766, 2017.5025634765625, -60.24474334716797]],
    ["de_dust2_se++", [-1672.27, 2572.69, 195.40], [-2.24, -16.69, 0], "molotov", "Boost", "Runthrow", 8,'','',[-59.712772369384766, 2017.5025634765625, -60.24474334716797]],
    ["de_dust2_se++", [-1242.59, 2560.78, 114.26], [-35.71, 116.83, 0], "molotov", "Left-Box", "Throw", 0,'','',[-1680.03125, 2533.640380859375, 71.0571517944336]],
    ["de_dust2_se++", [-1214.34, 2533.24, 111.13], [-31.55, 122.06, 0], "molotov", "Right-Box", "Throw", 0,'','',[-1466.5496826171875, 2784.216552734375, 70.22421264648438]],
    ["de_dust2_se++", [-1214.34, 2533.24, 111.13], [-31.55, 122.06, 0], "hegrenade", "Right-Box", "Throw", 0,'','',[-1466.5496826171875, 2784.216552734375, 70.22421264648438]],
    ["de_dust2_se++", [-1144.12, 2596.78, 105.43], [-12.41, 158.80, 0], "molotov", "Fakeduck", "Throw", 0,'','',[-2047.266845703125, 3004.93017578125, 96.03125]],
    ["de_dust2_se++", [-1144.12, 2596.78, 105.43], [-9.28, 158.80, 0], "hegrenade", "Fakeduck", "Throw", 0,'','',[-2047.266845703125, 3004.93017578125, 96.03125]],
    ["de_dust2_se++", [119.80, 1377.74, 64.03], [-16.51, 55.12, 0], "molotov", "Fakeduck", "Throw", 0,'','',[477.9638366699219, 2049.3515625, 160.03125]],
	["de_dust2_se++", [119.80, 1377.74, 64.03], [-16.51, 55.12, 0], "hegrenade", "Fakeduck", "Throw", 0,'','',[477.9638366699219, 2049.3515625, 160.03125]],
    ["de_dust2_se++", [-272.03, 1776.00, -63.07], [1.56, 159.59, 0], "molotov", "CT", "Jumpthrow", 0,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_se++", [-272.03, 1776.00, -63.07], [8.56, 159.59, 0], "hegrenade", "CT", "Jumpthrow", 0,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
	["de_dust2_se++", [-447.50, 1704.06, -62.74], [2.42, 62.08, 0], "hegrenade", "Spawn", "Runthrow", 2,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_se++", [-447.50, 1704.06, -62.74], [2.42, 62.08, 0], "molotov", "Spawn", "Runthrow", 2,'','',[-148.52828979492188, 2102.142333984375, -59.89231872558594]],
    ["de_dust2_se++", [272.04, 1670.59, 97.76], [-14.96, 58.24, 0], "molotov", "A-Box", "Runthrow", 40,'','',[1124.2916259765625, 2488.01806640625, 160.03125]],
    //--------------------------------------------de_dust2_se++--------------------------------------

    //----------------------------------------------de_dust2----------------------------------------
    ["de_dust2", [-99.97807312011719, 1333.609130859375, 64.79857635498047], [10.182931804656982, 139.0959930419922, 0], "molotov", "CT Spawn", "RunJumpthrow", 22,'','',[-176.79678344726563, 2118.006591796875, -62.555213928222656]],
    ["de_dust2", [-99.97807312011719, 1333.609130859375, 64.79857635498047], [10.182931804656982, 139.0959930419922, 0], "hegrenade", "CT Spawn", "RunJumpthrow", 22,'','',[-176.79678344726563, 2118.006591796875, -62.555213928222656]],
    ["de_dust2", [311.253173828125, 1778.836669921875, 160.03125], [-16.13386344909668, 55.09999084472656, 0], "molotov", "Barrels", "Runthrow", 22,'','',[1356.4434814453125, 2879.0966796875, 182.95248413085938]],
    ["de_dust2", [335.939453125, 1791.4554443359375, 160.03125], [-8.878296375274658, 57.51290512084961, 0], "hegrenade", "A-Box", "Runthrow", 22,'fakelag_off','',[1128.2564697265625, 2497.895751953125, 159.64828491210938]],
    ["de_dust2", [-95.617844, 2204.954102, -63.07182312011719], [-1.8532280921936035, -138.43365478515625, 0], "molotov", "Short", "RunJumpthrow", 22,'fakelag_off','',[-211.98641967773438, 1402.9124755859375, 63.97533416748047]],
    ["de_dust2", [408.355713, 2325.712646, -55.273231506347656], [-11.712742805480957, -40.69916534423828, 0], "molotov", "A Plant", "RunJumpthrow", 24,'fakelag_off','',[1128.2564697265625, 2497.895751953125, 159.64828491210938]],
    ["de_dust2", [-1214.33, 2533.26, 117.84], [-19.90, 125.90, 0], "molotov", "Left-Box", "Throw", 0,'','',[-1684.01611328125, 2535.2724609375, 71.79633331298828]],
    ["de_dust2", [-1214.33, 2533.26, 117.84], [-19.90, 125.90, 0], "hegrenade", "Left-Box", "Throw", 0,'','',[-1684.01611328125, 2535.2724609375, 71.79633331298828]],
    ["de_dust2", [-1273.98, 2575.98, 134.40], [-7.35, 15.83, 0], "molotov", "Right-Box", "Jumpthrow", 0,'','',[-1479.7286376953125, 2753.47802734375, 74.88473510742188]],
    ["de_dust2", [-1448.61, 2593.70, 174.50], [12.09, -20.08, 0], "molotov", "Boost", "Jumpthrow", 1,'','',[-54.79794692993164, 2043.7718505859375, -57.96367645263672]],
    ["de_dust2", [-1672.27, 2517.69, 198.03], [-2.75, -16.10, 0], "molotov", "Boost", "Runthrow", 1,'','',[-54.79794692993164, 2043.7718505859375, -57.96367645263672]],
    ["de_dust2", [-1154.56, 2621.78, 131.90], [-4.36, 163.35, 0], "molotov", "Fakeduck", "Throw", 1,'','',[-2078.936279296875, 2985.948974609375, 98.35749053955078]],
    ["de_dust2", [-1154.56, 2621.78, 131.90], [-4.36, 163.35, 0], "hegrenade", "Fakeduck", "Throw", 0,'','',[-2078.936279296875, 2985.948974609375, 98.35749053955078]],
	["de_dust2", [-276.03, 1772.00, -37.51], [1.56, 159.59, 0], "molotov", "CT", "Jumpthrow", 0,'','',[-176.79678344726563, 2118.006591796875, -62.555213928222656]],
	["de_dust2", [-276.03, 1772.00, -37.51], [1.56, 159.59, 0], "hegrenade", "CT", "Jumpthrow", 0,'','',[-176.79678344726563, 2118.006591796875, -62.555213928222656]],
	["de_dust2", [-416.08, 1773.33, -62.65], [0.31, 64.63, 0], "molotov", "Spawn", "Throw", 2,'','',[-176.79678344726563, 2118.006591796875, -62.555213928222656]],
	["de_dust2", [-416.08, 1773.33, -62.65], [0.31, 64.63, 0], "hegrenade", "Spawn", "Throw", 2,'','',[-176.79678344726563, 2118.006591796875, -62.555213928222656]],
	["de_dust2", [130.58, 1334.05, 65.08], [-20.66, 57.77, 0], "molotov", "Fakeduck", "Throw", 2,'','',[473.4125061035156, 2076.257080078125, 160.03125]],
	["de_dust2", [130.58, 1334.05, 65.08], [-14.66, 57.77, 0], "hegrenade", "Fakeduck", "Runthrow", 0,'','',[473.4125061035156, 2076.257080078125, 160.03125]],
	["de_dust2", [-840.8713989257813, 2544.03564453125, 23.03125], [-14.557376861572266, -143.66795043945313, 0], "molotov", "Car", "Runthrow", 12,'','',[-1656.11669921875, 1681.1004638671875, 66.6705322265625]],
	["de_dust2", [-840.8713989257813, 2544.03564453125, 23.03125], [-14.557376861572266, -143.66795043945313, 0], "hegrenade", "Car", "Runthrow", 12,'fakelag_off','',[-1656.11669921875, 1681.1004638671875, 66.6705322265625]],
	["de_dust2", [-1189.37, 2567.91, 122.97], [-24.77, -113.88, 0], "molotov", "Car", "Throw", 2,'','',[-1656.11669921875, 1681.1004638671875, 66.6705322265625]],
	["de_dust2", [650.23, 794.20, 64.41], [-5.62, -2.32, 0], "molotov", "Pit (Fakeduck)", "Throw", 2,'','',[1382.9375, 591.18994140625, -5.06134033203125]],
	["de_dust2", [273.03, 1672.07, 103.51], [-13.41, 58.34, 0], "molotov", "A-Box", "Runthrow", 44,'fakelag_off','',[1128.2564697265625, 2497.895751953125, 159.64828491210938]],
    //----------------------------------------------de_dust2----------------------------------------

    //----------------------------------------------cs_assault---------------------------------------
    ["cs_assault", [5036.02734375, 4690.833984375, -767.96875], [-20.95513343811035, -28.72373390197754, 0], "molotov", "Car", "Runthrow", 10,'','',[5983.9521484375, 3928.10595703125, -671.96875]],
    ["cs_assault", [5028.47265625, 4481.09423828125, -543.96875], [-7.425126075744629, -53.23324966430664, 0], "molotov", "Barrels", "Runthrow", 10,'','',[5136.29443359375, 4888.60888671875, -767.96875]],
    ["cs_assault", [4894.19189453125, 4566.52294921875, -543.96875], [-8.365882873535156, -29.65663719177246, 0], "molotov", "Car", "Throw", 0,'','',[5983.9521484375, 3928.10595703125, -671.96875]],
    ["cs_assault", [5862.80712890625, 4365.2265625, -809.96875], [-51.01493835449219, -86.1195297241211, 0], "molotov", "Car", "Throw", 0,'','',[5983.9521484375, 3928.10595703125, -671.96875]],
    ["cs_assault", [5036.84228515625, 4759.4921875, -767.96875], [-6.395270729064941, -51.4561767578125, 0], "molotov", "Barrels", "Jumpthrow", 1,'','',[5785.01416015625, 3761.978515625, -543.96875]],
    ["cs_assault", [5028.03125, 4449.1005859375, -543.96875], [-2.959981918334961, -43.094295501708984, 0], "molotov", "Car", "Throw", 0,'','',[5983.9521484375, 3928.10595703125, -671.96875]],
    ["cs_assault", [5801.7763671875, 4481.7666015625, -809.96875], [-31.94497299194336, -90.0638427734375, 0], "molotov", "Barrels", "Throw", 0,'','',[5136.29443359375, 4888.60888671875, -767.96875]],
    ["cs_assault", [5028.03125, 4649.01806640625, -543.96875], [-16.609716415405273, -49.919883728027344, 0], "molotov", "Barrels", "Throw", 0,'','',[5136.29443359375, 4888.60888671875, -767.96875]],
    ["cs_assault", [5028.03125, 4440.9306640625, -543.96875], [-4.565028190612793, -39.25461196899414, 0], "hegrenade", "Car", "Runthrow", 3,'','',[5983.9521484375, 3928.10595703125, -671.96875]],
    ["cs_assault", [5042.77685546875, 4356.4990234375, -799.96875], [-25.300151824951172, -36.75469970703125, 0], "hegrenade", "Car", "Runthrow", 3,'','',[5983.9521484375, 3928.10595703125, -671.96875]],
    ["cs_assault", [5834.3203125, 4474.19287109375, -809.96875], [-38.1151123046875, -95.53984832763672, 0], "hegrenade", "Car", "Throw", 0,'','',[5983.9521484375, 3928.10595703125, -671.96875]],
    ["cs_assault", [4949.74951171875, 4339.04638671875, -800.8780517578125], [-15.124885559082031, 53.455238342285156, 0], "molotov", "One-way", "Runthrow", 7,'','',[5136.29443359375, 4888.60888671875, -767.96875]],
    ["cs_assault", [5058.2724609375, 4640.20703125, -778.0131225585938], [-22.978965759277344, -21.99321174621582, 0], "molotov", "Car", "Runthrow", 15,'','',[5983.9521484375, 3928.10595703125, -671.96875]],
    //----------------------------------------------cs_assault---------------------------------------

    //------------------------------------------------gd_rialto--------------------------------------
    ["gd_rialto", [602.3978881835938, 542.1378173828125, 251.8489990234375], [-33.02888870239258, -145.00625610351563, 0], "molotov", "One-way", "Runthrow", 1,'','',[-238.4422607421875, 99.61522674560547, 575.3965454101563]],
    ["gd_rialto", [96.45825958251953, 1395.0413818359375, 104.03125], [-44.70249557495117, -101.7649154663086, 0], "molotov", "One-way", "Runthrow", 12,'','',[-238.4422607421875, 99.61522674560547, 575.3965454101563]],
    ["gd_rialto", [291.205810546875, 743.9689331054688, 160.03125], [-44.015689849853516, -123.7383041381836, 0], "molotov", "One-way", "Throw", 0,'','',[-238.4422607421875, 99.61522674560547, 575.3965454101563]],
    ["gd_rialto", [-150.63319396972656, 746.4841918945313, 160.03125], [-48.34162902832031, -98.88065338134766, 0], "molotov", "One-way", "Throw", 0,'','',[-238.4422607421875, 99.61522674560547, 575.3965454101563]],
    ["gd_rialto", [-225.0385284423828, 43.242218017578125, 288.03125], [-51.835357666015625, -7.485260963439941, 0], "molotov", "One-way", "Runthrow", 1,'','',[-238.4422607421875, 99.61522674560547, 575.3965454101563]],
    ["gd_rialto", [423.952392578125, 108.00133514404297, 288.03125], [-6.867362976074219, -162.24012756347656, 0], "molotov", "Plant", "Throw", 0,'','',[-273.05108642578125, -45.849544525146484, 288.09381103515625]],
    ["gd_rialto", [286.641845703125, -745.9822998046875, 160.03125], [-42.98603439331055, 125.2676773071289, 0], "molotov", "One-way", "Throw", 0,'','',[-238.4422607421875, 99.61522674560547, 575.3965454101563]],
    ["gd_rialto", [-267.4080505371094, -751.9440307617188, 160.03125], [-47.37066101074219, 88.18794250488281, 0], "molotov", "One-way", "Throw", 0,'','',[-238.4422607421875, 99.61522674560547, 575.3965454101563]],
    ["gd_rialto", [234.99375915527344, 7.205482006072998, 288.03125], [-51.04185485839844, -178.90574645996094, 0], "molotov", "Roof", "Runthrow", 1,'','',[233.70913696289063, 21.323549270629883, 615.3203125]],
    ["gd_rialto", [390.07269287109375, -444.25128173828125, 213.9654083251953], [-7.888189315795898, 137.41482543945313, 0], "molotov", "Plant", "Runthrow", 2,'','',[-273.05108642578125, -45.849544525146484, 288.09381103515625]],
    ["gd_rialto", [390.07269287109375, -444.25128173828125, 213.9654083251953], [-7.888189315795898, 137.41482543945313, 0], "hegrenade", "Plant", "Runthrow", 2,'','',[-273.05108642578125, -45.849544525146484, 288.09381103515625]],
    ["gd_rialto", [-204.06932067871094, -63.39451217651367, 593.85986328125], [22.325172424316406, 2.7596023082733154, 0], "molotov", "Plant", "Runthrow", 6,'','',[-273.05108642578125, -45.849544525146484, 288.09381103515625]],
    ["gd_rialto", [248.8062286376953, 0.4104073643684387, 619.03125], [31.320512771606445, -179.70718383789063, 0], "molotov", "Plant", "Runthrow", 6,'','',[-273.05108642578125, -45.849544525146484, 288.09381103515625]],
